Version 4.1
SHEET 1 3988 2692
WIRE 928 -1648 832 -1648
WIRE 832 -1584 832 -1648
WIRE 832 -1472 832 -1520
WIRE 2064 -1328 2048 -1328
WIRE 2144 -1328 2128 -1328
WIRE 2224 -1328 2208 -1328
WIRE 2304 -1328 2288 -1328
WIRE 2400 -1328 2368 -1328
WIRE 2512 -1328 2464 -1328
WIRE 832 -1232 832 -1392
WIRE 2048 -1232 2048 -1328
WIRE 2048 -1232 832 -1232
WIRE 2224 -1232 2048 -1232
WIRE 2512 -1232 2512 -1328
WIRE 2512 -1232 2304 -1232
WIRE 3696 -1232 2512 -1232
WIRE 2048 -1152 2048 -1232
WIRE 2128 -1152 2112 -1152
WIRE 2208 -1152 2192 -1152
WIRE 2320 -1152 2272 -1152
WIRE 2416 -1152 2384 -1152
WIRE 2512 -1152 2512 -1232
WIRE 2512 -1152 2480 -1152
WIRE 496 -944 80 -944
WIRE 624 -944 496 -944
WIRE 1104 -944 624 -944
WIRE 2032 -944 1104 -944
WIRE 2256 -944 2032 -944
WIRE 2384 -944 2256 -944
WIRE 2736 -944 2384 -944
WIRE 3440 -944 2736 -944
WIRE 3552 -944 3440 -944
WIRE 624 -800 624 -944
WIRE 1104 -800 1104 -944
WIRE 2256 -800 2256 -944
WIRE 2384 -800 2384 -944
WIRE 3568 -752 3568 -800
WIRE 624 -656 624 -720
WIRE 1104 -656 1104 -720
WIRE 2256 -656 2256 -720
WIRE 2384 -656 2384 -720
WIRE 720 -608 688 -608
WIRE 1040 -608 720 -608
WIRE 2192 -608 1040 -608
WIRE 2320 -608 2192 -608
WIRE 3568 -608 3568 -672
WIRE 624 -496 624 -560
WIRE 720 -496 720 -608
WIRE 720 -496 624 -496
WIRE 1552 -496 1552 -576
WIRE 1104 -384 1104 -560
WIRE 1104 -384 1024 -384
WIRE 1424 -384 1104 -384
WIRE 1024 -336 1024 -384
WIRE 1424 -336 1424 -384
WIRE 832 -288 832 -1232
WIRE 960 -288 832 -288
WIRE 1504 -288 1488 -288
WIRE 1552 -288 1552 -416
WIRE 1552 -288 1504 -288
WIRE 2736 -256 2736 -944
WIRE 2128 -208 1920 -208
WIRE 2256 -208 2256 -560
WIRE 2256 -208 2192 -208
WIRE 2672 -208 2256 -208
WIRE 3440 -176 3440 -944
WIRE 2736 -128 2736 -160
WIRE 3152 -128 2736 -128
WIRE 3376 -128 3152 -128
WIRE 2032 -112 2032 -944
WIRE 2736 -112 2736 -128
WIRE 1424 -64 1424 -240
WIRE 1920 -64 1920 -208
WIRE 1920 -64 1424 -64
WIRE 1968 -64 1920 -64
WIRE 1024 -16 1024 -240
WIRE 1216 -16 1024 -16
WIRE 3152 0 3152 -128
WIRE 2256 16 2256 -208
WIRE 2736 48 2736 -32
WIRE 3088 48 2736 48
WIRE 80 64 80 -944
WIRE 2032 64 2032 -16
WIRE 2192 64 2032 64
WIRE 3440 80 3440 -80
WIRE 3600 80 3440 80
WIRE 3696 80 3696 -1232
WIRE 3696 80 3600 80
WIRE 3776 80 3696 80
WIRE 3840 80 3824 80
WIRE 3904 80 3840 80
WIRE 176 96 128 96
WIRE 2736 96 2736 48
WIRE 1024 112 1024 -16
WIRE 1424 112 1424 -64
WIRE 1216 160 1216 -16
WIRE 1216 160 1088 160
